state,action,action_name,next_state,reward
40,1,Down,50,-1.0
40,2,Left,40,-1.0
40,3,Right,40,-1.0
41,0,Up,41,-1.0
41,1,Down,41,-1.0
41,2,Left,41,-1.0
41,3,Right,41,-1.0
42,0,Up,32,-1.0
42,1,Down,52,-1.0
42,2,Left,42,-1.0
42,3,Right,43,-1.0
43,0,Up,33,-1.0
43,1,Down,43,-1.0
43,2,Left,42,-1.0
43,3,Right,44,-1.0
44,0,Up,34,-1.0
44,1,Down,54,-1.0
44,2,Left,43,-1.0
44,3,Right,45,-1.0
45,0,Up,35,-1.0
45,1,Down,55,-1.0
45,2,Left,44,-1.0
45,3,Right,46,-1.0
46,0,Up,36,-1.0
46,1,Down,56,-1.0
46,2,Left,45,-1.0
46,3,Right,47,-1.0
47,0,Up,37,-1.0
47,1,Down,57,-1.0
47,2,Left,46,-1.0
47,3,Right,48,-1.0
48,0,Up,38,-1.0
48,1,Down,58,-1.0
48,2,Left,47,-1.0
48,3,Right,49,-1.0
49,0,Up,39,-1.0
49,1,Down,59,-1.0
49,2,Left,48,-1.0
49,3,Right,49,-1.0
50,0,Up,40,-1.0
50,1,Down,50,-1.0
50,2,Left,50,-1.0
50,3,Right,51,-1.0
51,0,Up,51,-1.0
51,1,Down,61,-1.0
51,2,Left,50,-1.0
51,3,Right,52,-1.0
52,0,Up,42,-1.0
52,1,Down,62,-1.0
52,2,Left,51,-1.0
52,3,Right,52,-1.0
53,0,Up,53,-1.0
53,1,Down,53,-1.0
53,2,Left,53,-1.0
53,3,Right,53,-1.0
54,0,Up,44,-1.0
54,1,Down,64,-1.0
54,2,Left,54,-1.0
54,3,Right,55,-1.0
55,0,Up,45,-1.0
55,1,Down,65,-1.0
55,2,Left,54,-1.0
55,3,Right,56,-1.0
56,0,Up,46,-1.0
56,1,Down,66,-1.0
56,2,Left,55,-1.0
56,3,Right,57,-1.0
57,0,Up,47,-1.0
57,1,Down,57,-1.0
57,2,Left,56,-1.0
57,3,Right,58,-1.0
58,0,Up,48,-1.0
58,1,Down,68,-1.0
58,2,Left,57,-1.0
58,3,Right,59,-1.0
59,0,Up,49,-1.0
59,1,Down,69,-1.0
59,2,Left,58,-1.0
59,3,Right,59,-1.0
60,0,Up,60,-1.0
60,1,Down,60,-1.0
60,2,Left,60,-1.0
60,3,Right,60,-1.0
61,0,Up,51,-1.0
61,1,Down,71,-1.0
61,2,Left,61,-1.0
61,3,Right,62,-1.0
62,0,Up,52,-1.0
62,1,Down,72,-1.0
62,2,Left,61,-1.0
62,3,Right,63,-1.0
63,0,Up,63,-1.0
63,1,Down,73,-1.0
63,2,Left,62,-1.0
63,3,Right,64,-1.0
64,0,Up,54,-1.0
64,1,Down,74,-1.0
64,2,Left,63,-1.0
64,3,Right,65,-1.0
65,0,Up,55,-1.0
65,1,Down,75,-1.0
65,2,Left,64,-1.0
65,3,Right,66,-1.0
66,0,Up,56,-1.0
66,1,Down,76,-1.0
66,2,Left,65,-1.0
66,3,Right,66,-1.0
67,0,Up,67,-1.0
67,1,Down,67,-1.0
67,2,Left,67,-1.0
67,3,Right,67,-1.0
68,0,Up,58,-1.0
68,1,Down,78,-1.0
68,2,Left,68,-1.0
68,3,Right,69,-1.0
69,0,Up,59,-1.0
69,1,Down,79,-1.0
69,2,Left,68,-1.0
69,3,Right,69,-1.0
70,0,Up,70,-1.0
70,1,Down,70,-1.0
70,2,Left,70,-1.0
70,3,Right,70,-1.0
71,0,Up,61,-1.0
71,1,Down,71,-1.0
71,2,Left,71,-1.0
71,3,Right,72,-1.0
72,0,Up,62,-1.0
72,1,Down,82,-1.0
72,2,Left,71,-1.0
72,3,Right,73,-1.0
73,0,Up,63,-1.0
73,1,Down,83,-1.0
73,2,Left,72,-1.0
73,3,Right,74,-1.0
74,0,Up,64,-1.0
74,1,Down,84,-1.0
74,2,Left,73,-1.0
74,3,Right,75,-1.0
75,0,Up,65,-1.0
75,1,Down,85,-1.0
75,2,Left,74,-1.0
75,3,Right,76,-1.0
76,0,Up,66,-1.0
76,1,Down,86,-1.0
76,2,Left,75,-1.0
76,3,Right,77,-1.0
77,0,Up,77,-1.0
77,1,Down,87,-1.0
77,2,Left,76,-1.0
77,3,Right,78,-1.0
78,0,Up,68,-1.0
78,1,Down,88,-1.0
78,2,Left,77,-1.0
78,3,Right,79,-1.0
79,0,Up,69,-1.0
79,1,Down,89,-1.0
79,2,Left,78,-1.0
79,3,Right,79,-1.0
80,0,Up,80,-1.0
80,1,Down,90,-1.0
80,2,Left,80,-1.0
80,3,Right,80,-1.0
81,0,Up,81,-1.0
81,1,Down,81,-1.0
81,2,Left,81,-1.0
81,3,Right,81,-1.0
82,0,Up,72,-1.0
82,1,Down,92,-1.0
82,2,Left,82,-1.0
82,3,Right,83,-1.0
83,0,Up,73,-1.0
83,1,Down,83,-1.0
83,2,Left,82,-1.0
83,3,Right,84,-1.0
84,0,Up,74,-1.0
84,1,Down,94,-1.0
84,2,Left,83,-1.0
84,3,Right,85,-1.0
85,0,Up,75,-1.0
85,1,Down,95,-1.0
85,2,Left,84,-1.0
85,3,Right,86,-1.0
86,0,Up,76,-1.0
86,1,Down,96,-1.0
86,2,Left,85,-1.0
86,3,Right,87,-1.0
87,0,Up,77,-1.0
87,1,Down,97,-1.0
87,2,Left,86,-1.0
87,3,Right,88,-1.0
88,0,Up,78,-1.0
88,1,Down,98,-1.0
88,2,Left,87,-1.0
88,3,Right,89,-1.0
89,0,Up,79,-1.0
89,1,Down,99,-1.0
89,2,Left,88,-1.0
89,3,Right,89,-1.0
90,0,Up,80,-1.0
90,1,Down,90,-1.0
90,2,Left,90,-1.0
90,3,Right,91,-1.0
91,0,Up,91,-1.0
91,1,Down,91,-1.0
91,2,Left,90,-1.0
91,3,Right,92,-1.0
92,0,Up,82,-1.0
92,1,Down,92,-1.0
92,2,Left,91,-1.0
92,3,Right,92,-1.0
93,0,Up,93,-1.0
93,1,Down,93,-1.0
93,2,Left,93,-1.0
93,3,Right,93,-1.0
94,0,Up,84,-1.0
94,1,Down,94,-1.0
94,2,Left,94,-1.0
94,3,Right,95,-1.0
95,0,Up,85,-1.0
95,1,Down,95,-1.0
95,2,Left,94,-1.0
95,3,Right,96,-1.0
96,0,Up,86,-1.0
96,1,Down,96,-1.0
96,2,Left,95,-1.0
96,3,Right,97,-1.0
97,0,Up,87,-1.0
97,1,Down,97,-1.0
97,2,Left,96,-1.0
97,3,Right,98,-1.0
98,0,Up,88,-1.0
98,1,Down,98,-1.0
98,2,Left,97,-1.0
98,3,Right,99,-1.0
99,0,Up,89,-1.0
99,1,Down,99,-1.0
99,2,Left,98,-1.0
99,3,Right,99,-1.0
